education_qualification,years_of_experience,salary
PhD,2,619062
Bachelors,18,1222911
PhD,7,1062556
PhD,4,838131
Bachelors,3,451969
Bachelors,5,593753
PhD,1,572811
Masters,19,1684470
PhD,10,1310225
PhD,3,693196
PhD,14,1673669
PhD,5,887380
Bachelors,16,1148320
PhD,5,897414
Masters,18,1625577
Bachelors,1,438009
Masters,14,1385409
Masters,10,1078625
Masters,7,921040
Masters,18,1634089
Bachelors,12,936487
Bachelors,11,915838
Masters,4,726999
Masters,5,794795
Bachelors,3,500138
Bachelors,18,1242823
Bachelors,19,1287208
PhD,0,454061
PhD,19,2140659
PhD,16,1871890
Masters,11,1199134
PhD,14,1707055
Masters,0,369508
Masters,13,1302287
PhD,5,928916
Masters,4,656984
PhD,10,1308125
PhD,3,706059
Bachelors,12,969569
PhD,10,1317087
Bachelors,2,405704
PhD,0,460576
PhD,5,923384
Bachelors,17,1237128
Bachelors,9,822460
PhD,4,787208
Masters,9,1065150
Bachelors,11,916024
Masters,1,459882
Masters,12,1215923
Masters,7,869165
Bachelors,1,417203
Masters,19,1771749
Bachelors,0,304114
Masters,4,694965
PhD,8,1156321
PhD,16,1913297
Bachelors,8,796652
PhD,10,1399304
PhD,14,1685426
Masters,5,717772
Bachelors,2,403712
Masters,16,1471367
Masters,4,721736
Masters,11,1171924
Masters,17,1543726
Masters,13,1349152
Masters,20,1777723
Masters,10,1059108
Bachelors,8,777714
PhD,1,525643
Masters,11,1151324
Masters,2,573360
Masters,2,498927
Masters,0,443680
Masters,7,936546
Masters,7,862443
PhD,10,1379973
PhD,8,1183449
Masters,4,706743
PhD,13,1630233
Bachelors,2,425537
Masters,20,1827576
Bachelors,4,522612
Bachelors,4,593977
Masters,18,1616471
PhD,13,1605631
Bachelors,3,542059
Masters,12,1221348
Bachelors,9,814732
Bachelors,17,1151177
Bachelors,7,654760
Bachelors,7,682779
PhD,6,961636
Bachelors,7,731889
Bachelors,13,1003551
Bachelors,18,1211556
PhD,5,877598
Bachelors,0,311563
Bachelors,14,1046819
PhD,0,473770
PhD,16,1931055
PhD,0,426966
Bachelors,14,1081709
PhD,1,549889
PhD,13,1596987
Bachelors,20,1378714
PhD,7,1088348
Bachelors,7,674596
Masters,18,1643174
PhD,6,1004106
Masters,18,1679967
Bachelors,5,609182
PhD,5,943300
Bachelors,2,487163
Masters,6,809310
Bachelors,18,1256088
PhD,7,1038906
PhD,9,1246914
Masters,19,1725379
Bachelors,14,1078612
PhD,14,1697650
Masters,0,396881
PhD,19,2156413
PhD,6,946012
Bachelors,3,500115
PhD,5,857151
Bachelors,0,357716
PhD,4,853747
Masters,0,442653
PhD,3,706378
Bachelors,1,392652
Bachelors,9,822430
Masters,4,643467
PhD,9,1241010
PhD,0,454691
Masters,5,764157
PhD,12,1492289
PhD,14,1704976
Bachelors,3,493596
PhD,12,1503171
PhD,19,2196365
Masters,14,1429590
Masters,7,884139
Bachelors,4,548713
PhD,14,1689734
PhD,3,742588
PhD,11,1453646
Bachelors,12,903654
Bachelors,1,439022
Masters,18,1628743
Bachelors,18,1248368
PhD,3,760025
PhD,3,744172
Bachelors,10,806441
PhD,4,784611
PhD,19,2122149
Bachelors,10,859189
Bachelors,9,771675
PhD,7,1101031
PhD,5,892668
PhD,5,863673
Masters,7,916666
Masters,14,1418204
Masters,13,1340758
Bachelors,10,865429
Masters,11,1143669
Bachelors,12,934068
Bachelors,7,738789
Masters,17,1549435
Masters,0,444088
Masters,14,1382249
PhD,7,1067384
Masters,10,1131929
PhD,11,1466153
Bachelors,11,925388
PhD,3,701401
Masters,15,1471831
Bachelors,3,484084
Bachelors,4,555826
Bachelors,4,536451
PhD,7,1037227
Masters,9,1011910
Bachelors,16,1136041
Bachelors,8,788920
Bachelors,18,1265681
PhD,13,1651571
PhD,7,1095481
Masters,8,978576
PhD,10,1364174
Bachelors,0,326160
Masters,13,1277633
Bachelors,4,594880
Bachelors,20,1317014
PhD,13,1650532
Masters,3,609104
PhD,0,441621
PhD,18,2097231
Masters,7,908388
Bachelors,14,1016014
Bachelors,20,1392578
Masters,14,1363755
Bachelors,8,740390
Masters,20,1773711
Masters,8,1001658
PhD,9,1267993
Masters,19,1754696
PhD,20,2227213
Bachelors,8,757784
Bachelors,2,407421
Bachelors,19,1336936
Bachelors,10,899073
PhD,5,867727
Bachelors,1,354358
Masters,6,835108
Masters,17,1634018
Masters,1,452117
PhD,16,1928700
Bachelors,10,831910
Bachelors,11,948032
Bachelors,18,1255754
PhD,6,1002438
Masters,19,1709371
Masters,5,751501
Bachelors,20,1360946
Masters,0,388467
Masters,16,1487625
PhD,10,1333893
PhD,17,2006329
PhD,20,2231007
PhD,16,1931302
Bachelors,6,639532
PhD,16,1894253
Masters,19,1692323
Bachelors,8,773379
Masters,16,1484210
Masters,19,1696456
Masters,7,871367
PhD,16,1894624
PhD,6,950106
Bachelors,0,368008
Bachelors,12,972240
PhD,18,2084315
Masters,18,1679249
Bachelors,16,1170587
PhD,12,1490756
PhD,15,1818011
PhD,7,1066378
Masters,18,1614255
PhD,17,1944484
PhD,0,456549
PhD,13,1604503
PhD,18,2093794
Bachelors,14,1045113
Bachelors,17,1224069
PhD,1,588117
Masters,16,1475249
Bachelors,17,1169201
PhD,5,908576
Bachelors,18,1209686
Bachelors,3,503363
Masters,0,447543
PhD,7,1030661
PhD,6,984843
Masters,2,585673
Masters,9,1040963
PhD,9,1252828
PhD,18,2068604
Masters,13,1270526
Bachelors,1,418910
Bachelors,0,325592
Masters,17,1568982
Bachelors,6,600207
Masters,7,928733
Bachelors,0,398936
Bachelors,2,468619
PhD,7,1059328
PhD,14,1706479
Bachelors,4,520103
Bachelors,2,439891
PhD,18,2030754
PhD,0,499983
PhD,14,1741437
Masters,7,938540
Bachelors,1,422982
PhD,2,635922
Bachelors,13,998231
Masters,13,1289301
Masters,10,1141652
PhD,15,1812711
Masters,3,601323
Bachelors,19,1268752
PhD,4,857912
Bachelors,20,1382205
Bachelors,13,1048452
Masters,15,1413395
Masters,17,1625957
Masters,6,826273
Masters,9,1071878
Masters,6,774895
PhD,0,476559
Bachelors,20,1310699
Bachelors,18,1265061
Bachelors,15,1059715
Bachelors,18,1219169
Masters,3,576163
Bachelors,17,1155782
PhD,1,578177
PhD,0,484328
Bachelors,14,1035585
Bachelors,4,530682
PhD,19,2157864
PhD,10,1384416
Masters,9,1035114
PhD,1,528067
Masters,2,532685
Masters,11,1138073
Masters,19,1716035
Masters,4,694977
Masters,4,720373
Bachelors,5,633362
PhD,8,1210517
Masters,1,485450
PhD,20,2210382
PhD,11,1394437
Masters,2,560971
Bachelors,19,1314612
Masters,11,1210355
Bachelors,16,1161929
PhD,9,1307518
Bachelors,13,1048864
Bachelors,16,1112329
Bachelors,17,1175169
PhD,18,2107468
PhD,16,1874594
Bachelors,13,1026957
Bachelors,8,760631
Masters,7,885033
Bachelors,1,413133
Masters,12,1263165
Bachelors,6,673861
Masters,8,962290
PhD,10,1394031
Bachelors,13,981750
Bachelors,3,545155
Bachelors,12,940461
Bachelors,1,423800
Masters,4,708222
Bachelors,10,824226
PhD,5,856721
PhD,17,1986154
Bachelors,20,1320609
PhD,9,1262130
Bachelors,3,522909
Bachelors,8,755249
PhD,5,898895
